subscription_id,user_id,plan_name,monthly_fee,start_date,end_date,subscription_status
1631,1631,Basic,29,2026-11-16,,Active
1632,1632,Basic,29,2026-05-13,,Active
1633,1633,Basic,29,2026-03-07,,Active
1634,1634,Pro,45,2026-08-23,,Active
1635,1635,Basic,29,2026-01-23,,Active
1636,1636,Enterprise,79,2026-09-17,,Active
1637,1637,Basic,29,2026-07-12,,Active
1638,1638,Pro,45,2026-08-24,,Active
1639,1639,Pro,45,2026-08-12,,Active
1640,1640,Enterprise,79,2026-01-16,,Active
1641,1641,Basic,29,2026-10-17,,Active
1642,1642,Pro,45,2026-04-24,2026-10-27,Cancelled
1643,1643,Basic,29,2026-04-18,,Active
1644,1644,Basic,29,2026-10-27,,Active
1645,1645,Pro,45,2026-05-10,,Active
1646,1646,Basic,29,2026-02-05,,Active
1647,1647,Pro,45,2026-07-08,,Active
1648,1648,Pro,45,2026-03-15,,Active
1649,1649,Basic,29,2026-08-29,,Active
1650,1650,Basic,29,2026-05-13,,Active
1651,1651,Basic,29,2026-08-27,,Active
1652,1652,Basic,29,2026-03-02,,Active
1653,1653,Basic,29,2026-11-12,,Active
1654,1654,Basic,29,2026-06-10,,Active
1655,1655,Basic,29,2026-08-12,,Active
1656,1656,Basic,29,2026-05-22,,Active
1657,1657,Basic,29,2026-04-06,2026-05-17,Cancelled
1658,1658,Basic,29,2026-03-30,,Active
1659,1659,Pro,45,2026-06-28,,Active
1660,1660,Pro,45,2026-01-23,,Active
1661,1661,Basic,29,2026-04-18,,Active
1662,1662,Basic,29,2026-06-03,2026-07-26,Cancelled
1663,1663,Pro,45,2026-02-26,,Active
1664,1664,Basic,29,2026-08-17,,Active
1665,1665,Basic,29,2026-04-07,,Active
1666,1666,Basic,29,2026-02-16,,Active
1667,1667,Basic,29,2026-07-04,,Active
1668,1668,Basic,29,2026-02-05,2026-12-26,Cancelled
1669,1669,Basic,29,2026-04-11,2026-07-17,Cancelled
1670,1670,Pro,45,2026-07-25,2026-10-22,Cancelled
1671,1671,Pro,45,2026-08-30,2026-11-22,Cancelled
1672,1672,Pro,45,2026-10-02,,Active
1673,1673,Basic,29,2026-12-11,,Active
1674,1674,Enterprise,79,2026-03-12,,Active
1675,1675,Basic,29,2026-06-26,,Active
1676,1676,Pro,45,2026-01-26,,Active
1677,1677,Basic,29,2026-05-20,,Active
1678,1678,Basic,29,2026-05-05,,Active
1679,1679,Basic,29,2026-04-20,,Active
1680,1680,Basic,29,2026-07-10,,Active
1681,1681,Enterprise,79,2026-10-27,,Active
1682,1682,Basic,29,2026-10-18,2026-10-18,Cancelled
1683,1683,Pro,45,2026-05-30,,Active
1684,1684,Pro,45,2026-07-17,,Active
1685,1685,Pro,45,2026-10-04,,Active
1686,1686,Basic,29,2026-02-15,,Active
1687,1687,Basic,29,2026-12-23,2026-12-24,Cancelled
1688,1688,Enterprise,79,2026-09-22,,Active
1689,1689,Pro,45,2026-06-08,2026-06-25,Cancelled
1690,1690,Pro,45,2026-08-22,,Active
1691,1691,Basic,29,2026-01-28,,Active
1692,1692,Basic,29,2026-03-06,,Active
1693,1693,Pro,45,2026-11-29,,Active
1694,1694,Basic,29,2026-03-19,,Active
1695,1695,Basic,29,2026-03-13,,Active
1696,1696,Basic,29,2026-02-25,,Active
1697,1697,Basic,29,2026-08-09,,Active
1698,1698,Basic,29,2026-12-17,,Active
1699,1699,Pro,45,2026-03-17,,Active
1700,1700,Pro,45,2026-07-25,,Active
1701,1701,Pro,45,2026-07-27,,Active
1702,1702,Basic,29,2026-04-01,,Active
1703,1703,Pro,45,2026-10-23,,Active
1704,1704,Pro,45,2026-04-20,,Active
1705,1705,Basic,29,2026-09-05,,Active
1706,1706,Pro,45,2026-04-10,,Active
1707,1707,Basic,29,2026-12-08,2026-12-21,Cancelled
1708,1708,Basic,29,2026-06-28,,Active
1709,1709,Basic,29,2026-07-25,,Active
1710,1710,Pro,45,2026-05-22,,Active
1711,1711,Basic,29,2026-06-02,,Active
1712,1712,Enterprise,79,2026-03-19,,Active
1713,1713,Basic,29,2026-06-22,,Active
1714,1714,Basic,29,2026-10-26,,Active
1715,1715,Pro,45,2026-12-04,,Active
1716,1716,Pro,45,2026-01-09,2026-02-01,Cancelled
1717,1717,Pro,45,2026-10-16,,Active
1718,1718,Basic,29,2026-07-04,,Active
1719,1719,Basic,29,2026-02-15,,Active
1720,1720,Enterprise,79,2026-11-26,,Active
1721,1721,Basic,29,2026-02-22,,Active
1722,1722,Basic,29,2026-12-28,2026-12-30,Cancelled
1723,1723,Basic,29,2026-05-14,,Active
1724,1724,Basic,29,2026-06-02,,Active
1725,1725,Basic,29,2026-11-04,,Active
1726,1726,Enterprise,79,2026-03-07,,Active
1727,1727,Basic,29,2026-09-10,2026-10-03,Cancelled
1728,1728,Enterprise,79,2026-10-23,,Active
1729,1729,Basic,29,2026-01-05,2026-11-10,Cancelled
1730,1730,Enterprise,79,2026-09-18,,Active
1731,1731,Basic,29,2026-05-15,,Active
1732,1732,Basic,29,2026-12-21,,Active
1733,1733,Enterprise,79,2026-03-10,,Active
1734,1734,Basic,29,2026-10-14,,Active
1735,1735,Pro,45,2026-09-03,,Active
1736,1736,Basic,29,2026-12-26,,Active
1737,1737,Basic,29,2026-01-20,,Active
1738,1738,Enterprise,79,2026-08-24,,Active
1739,1739,Enterprise,79,2026-03-10,,Active
1740,1740,Pro,45,2026-03-15,,Active
1741,1741,Basic,29,2026-08-22,2026-11-29,Cancelled
1742,1742,Basic,29,2026-09-12,,Active
1743,1743,Enterprise,79,2026-12-17,,Active
1744,1744,Basic,29,2026-01-05,,Active
1745,1745,Pro,45,2026-04-12,,Active
1746,1746,Pro,45,2026-05-02,,Active
1747,1747,Basic,29,2026-12-08,,Active
1748,1748,Basic,29,2026-03-01,,Active
1749,1749,Pro,45,2026-12-04,,Active
1750,1750,Pro,45,2026-02-06,,Active
1751,1751,Pro,45,2026-11-19,,Active
1752,1752,Pro,45,2026-06-18,,Active
1753,1753,Basic,29,2026-10-02,,Active
1754,1754,Basic,29,2026-01-06,,Active
1755,1755,Pro,45,2026-08-21,,Active
1756,1756,Basic,29,2026-01-07,2026-02-23,Cancelled
1757,1757,Pro,45,2026-08-04,2026-08-11,Cancelled
1758,1758,Basic,29,2026-12-20,,Active
1759,1759,Pro,45,2026-05-02,,Active
1760,1760,Basic,29,2026-12-16,,Active
1761,1761,Basic,29,2026-10-04,,Active
1762,1762,Basic,29,2026-11-17,,Active
1763,1763,Basic,29,2026-03-19,,Active
1764,1764,Pro,45,2026-07-23,,Active
1765,1765,Basic,29,2026-04-12,,Active
1766,1766,Pro,45,2026-06-23,,Active
1767,1767,Basic,29,2026-03-18,,Active
1768,1768,Pro,45,2026-12-03,,Active
1769,1769,Enterprise,79,2026-09-09,,Active
1770,1770,Basic,29,2026-01-16,,Active
1771,1771,Basic,29,2026-02-28,,Active
1772,1772,Basic,29,2026-02-01,,Active
1773,1773,Pro,45,2026-09-27,,Active
1774,1774,Basic,29,2026-03-30,,Active
1775,1775,Basic,29,2026-01-17,2026-04-07,Cancelled
1776,1776,Pro,45,2026-09-18,,Active
1777,1777,Pro,45,2026-01-27,,Active
1778,1778,Basic,29,2026-08-14,,Active
1779,1779,Enterprise,79,2026-12-22,,Active
1780,1780,Basic,29,2026-04-10,2026-04-20,Cancelled
1781,1781,Basic,29,2026-08-23,,Active
1782,1782,Basic,29,2026-10-16,,Active
1783,1783,Pro,45,2026-05-21,,Active
1784,1784,Enterprise,79,2026-03-26,,Active
1785,1785,Basic,29,2026-08-22,,Active
1786,1786,Basic,29,2026-02-11,,Active
1787,1787,Basic,29,2026-06-22,2026-11-25,Cancelled
1788,1788,Basic,29,2026-10-16,,Active
1789,1789,Basic,29,2026-04-28,,Active
1790,1790,Basic,29,2026-11-04,,Active
1791,1791,Basic,29,2026-12-04,,Active
1792,1792,Basic,29,2026-09-26,,Active
1793,1793,Pro,45,2026-06-10,,Active
1794,1794,Pro,45,2026-04-20,,Active
1795,1795,Basic,29,2026-06-23,,Active
1796,1796,Pro,45,2026-11-04,,Active
1797,1797,Basic,29,2026-07-31,,Active
1798,1798,Basic,29,2026-03-09,2026-12-20,Cancelled
1799,1799,Basic,29,2026-05-20,2026-10-27,Cancelled
1800,1800,Basic,29,2026-06-25,,Active
1801,1801,Basic,29,2026-02-26,,Active
1802,1802,Pro,45,2026-11-17,,Active
1803,1803,Basic,29,2026-02-10,,Active
1804,1804,Basic,29,2026-07-09,,Active
1805,1805,Enterprise,79,2026-08-13,,Active
1806,1806,Pro,45,2026-11-21,2026-12-17,Cancelled
1807,1807,Basic,29,2026-04-30,,Active
1808,1808,Enterprise,79,2026-01-13,,Active
1809,1809,Pro,45,2026-06-13,,Active
1810,1810,Basic,29,2026-06-16,,Active
1811,1811,Basic,29,2026-05-05,,Active
1812,1812,Pro,45,2026-06-14,,Active
1813,1813,Basic,29,2026-07-09,,Active
1814,1814,Pro,45,2026-09-03,,Active
1815,1815,Basic,29,2026-05-01,,Active
1816,1816,Pro,45,2026-08-19,2026-10-02,Cancelled
1817,1817,Basic,29,2026-04-17,,Active
1818,1818,Pro,45,2026-07-10,,Active
1819,1819,Basic,29,2026-09-24,2026-10-13,Cancelled
1820,1820,Basic,29,2026-11-10,,Active
1821,1821,Basic,29,2026-03-30,,Active
1822,1822,Basic,29,2026-08-24,2026-11-19,Cancelled
1823,1823,Pro,45,2026-05-24,,Active
1824,1824,Basic,29,2026-02-03,,Active
1825,1825,Basic,29,2026-02-16,,Active
1826,1826,Pro,45,2026-08-05,,Active
1827,1827,Pro,45,2026-04-01,,Active
1828,1828,Basic,29,2026-11-03,,Active
1829,1829,Pro,45,2026-12-24,,Active
1830,1830,Basic,29,2026-03-08,,Active
1831,1831,Pro,45,2026-02-26,,Active
1832,1832,Basic,29,2026-11-23,,Active
1833,1833,Basic,29,2026-12-05,,Active
1834,1834,Basic,29,2026-12-19,,Active
1835,1835,Basic,29,2026-03-03,,Active
1836,1836,Pro,45,2026-08-07,2026-10-23,Cancelled
1837,1837,Enterprise,79,2026-09-10,,Active
1838,1838,Basic,29,2026-05-30,,Active
1839,1839,Pro,45,2026-05-13,,Active
1840,1840,Basic,29,2026-03-30,,Active
1841,1841,Basic,29,2026-07-21,,Active
1842,1842,Basic,29,2026-11-08,2026-12-04,Cancelled
1843,1843,Basic,29,2026-11-06,,Active
1844,1844,Basic,29,2026-11-19,,Active
1845,1845,Pro,45,2026-06-28,2026-11-23,Cancelled
1846,1846,Basic,29,2026-01-02,,Active
1847,1847,Pro,45,2026-11-15,,Active
1848,1848,Basic,29,2026-08-20,,Active
1849,1849,Basic,29,2026-01-16,,Active
1850,1850,Basic,29,2026-01-16,,Active
1851,1851,Basic,29,2026-04-04,,Active
1852,1852,Basic,29,2026-01-09,,Active
1853,1853,Basic,29,2026-03-04,,Active
1854,1854,Basic,29,2026-11-25,,Active
1855,1855,Basic,29,2026-04-03,,Active
1856,1856,Basic,29,2026-11-26,,Active
1857,1857,Basic,29,2026-01-09,,Active
1858,1858,Basic,29,2026-05-06,,Active
1859,1859,Basic,29,2026-10-01,,Active
1860,1860,Pro,45,2026-05-18,,Active
1861,1861,Basic,29,2026-09-24,,Active
1862,1862,Pro,45,2026-08-11,2026-08-28,Cancelled
1863,1863,Pro,45,2026-04-10,,Active
1864,1864,Pro,45,2026-09-08,,Active
1865,1865,Pro,45,2026-02-04,2026-08-12,Cancelled
1866,1866,Basic,29,2026-06-25,2026-07-26,Cancelled
1867,1867,Basic,29,2026-01-26,2026-07-09,Cancelled
1868,1868,Basic,29,2026-12-14,,Active
1869,1869,Pro,45,2026-07-27,,Active
1870,1870,Basic,29,2026-11-02,2026-12-22,Cancelled
1871,1871,Basic,29,2026-02-22,2026-03-10,Cancelled
1872,1872,Basic,29,2026-11-01,2026-12-23,Cancelled
1873,1873,Basic,29,2026-10-21,,Active
1874,1874,Enterprise,79,2026-07-30,,Active
1875,1875,Basic,29,2026-07-23,,Active
1876,1876,Basic,29,2026-05-23,,Active
1877,1877,Enterprise,79,2026-05-03,2026-05-08,Cancelled
1878,1878,Pro,45,2026-02-24,,Active
1879,1879,Basic,29,2026-07-09,2026-10-17,Cancelled
1880,1880,Basic,29,2026-04-06,,Active
1881,1881,Pro,45,2026-12-11,2026-12-13,Cancelled
1882,1882,Enterprise,79,2026-12-29,,Active
1883,1883,Pro,45,2026-02-26,,Active
1884,1884,Basic,29,2026-06-06,,Active
1885,1885,Basic,29,2026-02-17,,Active
1886,1886,Basic,29,2026-08-08,,Active
1887,1887,Basic,29,2026-10-12,,Active
1888,1888,Enterprise,79,2026-03-27,,Active
1889,1889,Basic,29,2026-06-15,,Active
1890,1890,Basic,29,2026-04-14,,Active
1891,1891,Pro,45,2026-09-17,,Active
1892,1892,Pro,45,2026-08-01,,Active
1893,1893,Pro,45,2026-04-19,,Active
1894,1894,Basic,29,2026-04-27,,Active
1895,1895,Enterprise,79,2026-11-24,,Active
1896,1896,Enterprise,79,2026-05-21,,Active
1897,1897,Basic,29,2026-12-27,2026-12-29,Cancelled
1898,1898,Basic,29,2026-06-10,,Active
1899,1899,Basic,29,2026-12-27,2026-12-29,Cancelled
1900,1900,Basic,29,2026-05-11,,Active
1901,1901,Pro,45,2026-01-04,,Active
1902,1902,Basic,29,2026-01-13,,Active
1903,1903,Basic,29,2026-12-13,,Active
1904,1904,Basic,29,2026-11-03,,Active
1905,1905,Basic,29,2026-01-28,,Active
1906,1906,Pro,45,2026-08-24,,Active
1907,1907,Basic,29,2026-07-17,,Active
1908,1908,Pro,45,2026-09-16,,Active
1909,1909,Pro,45,2026-02-27,,Active
1910,1910,Basic,29,2026-08-13,,Active
1911,1911,Pro,45,2026-01-14,,Active
1912,1912,Basic,29,2026-06-01,,Active
1913,1913,Pro,45,2026-02-21,,Active
1914,1914,Pro,45,2026-12-04,2026-12-09,Cancelled
1915,1915,Pro,45,2026-01-17,2026-03-15,Cancelled
1916,1916,Pro,45,2026-10-27,2026-12-23,Cancelled
1917,1917,Basic,29,2026-03-20,,Active
1918,1918,Pro,45,2026-12-26,,Active
1919,1919,Basic,29,2026-04-23,,Active
1920,1920,Basic,29,2026-11-19,,Active
1921,1921,Basic,29,2026-06-24,2026-06-29,Cancelled
1922,1922,Basic,29,2026-04-14,,Active
1923,1923,Basic,29,2026-01-19,,Active
1924,1924,Basic,29,2026-11-03,,Active
1925,1925,Pro,45,2026-11-29,,Active
1926,1926,Basic,29,2026-06-16,2026-07-28,Cancelled
1927,1927,Basic,29,2026-04-11,,Active
1928,1928,Pro,45,2026-05-21,,Active
1929,1929,Basic,29,2026-11-28,,Active
1930,1930,Pro,45,2026-02-17,,Active
1931,1931,Pro,45,2026-05-19,,Active
1932,1932,Basic,29,2026-12-20,,Active
1933,1933,Pro,45,2026-03-04,,Active
1934,1934,Basic,29,2026-11-10,,Active
1935,1935,Basic,29,2026-10-18,,Active
1936,1936,Basic,29,2026-05-06,2026-09-16,Cancelled
1937,1937,Basic,29,2026-01-07,,Active
1938,1938,Pro,45,2026-02-22,,Active
1939,1939,Basic,29,2026-08-03,,Active
1940,1940,Pro,45,2026-05-02,,Active
1941,1941,Basic,29,2026-09-28,,Active
1942,1942,Enterprise,79,2026-01-30,,Active
1943,1943,Basic,29,2026-08-23,,Active
1944,1944,Basic,29,2026-08-12,,Active
1945,1945,Pro,45,2026-11-12,,Active
1946,1946,Pro,45,2026-10-20,2026-12-27,Cancelled
1947,1947,Enterprise,79,2026-02-23,,Active
1948,1948,Basic,29,2026-06-07,,Active
1949,1949,Basic,29,2026-12-23,,Active
1950,1950,Basic,29,2026-03-07,,Active
1951,1951,Enterprise,79,2026-12-06,,Active
1952,1952,Pro,45,2026-03-23,,Active
1953,1953,Pro,45,2026-12-20,2026-12-20,Cancelled
1954,1954,Basic,29,2026-07-13,,Active
1955,1955,Basic,29,2026-08-14,,Active
1956,1956,Basic,29,2026-10-11,,Active
1957,1957,Basic,29,2026-03-23,,Active
1958,1958,Basic,29,2026-10-09,,Active
1959,1959,Basic,29,2026-04-17,,Active
1960,1960,Basic,29,2026-11-30,,Active
1961,1961,Pro,45,2026-06-30,,Active
1962,1962,Basic,29,2026-02-12,,Active
1963,1963,Enterprise,79,2026-01-26,2026-07-24,Cancelled
1964,1964,Basic,29,2026-06-01,,Active
1965,1965,Basic,29,2026-05-30,,Active
1966,1966,Basic,29,2026-04-09,,Active
1967,1967,Basic,29,2026-12-10,2026-12-12,Cancelled
1968,1968,Basic,29,2026-11-29,,Active
1969,1969,Pro,45,2026-02-27,2026-05-13,Cancelled
1970,1970,Basic,29,2026-03-17,,Active
1971,1971,Basic,29,2026-08-16,,Active
1972,1972,Basic,29,2026-12-12,,Active
1973,1973,Basic,29,2026-07-11,2026-10-17,Cancelled
1974,1974,Basic,29,2026-06-09,2026-06-25,Cancelled
1975,1975,Basic,29,2026-06-21,2026-09-08,Cancelled
1976,1976,Basic,29,2026-06-08,,Active
1977,1977,Enterprise,79,2026-12-25,,Active
1978,1978,Pro,45,2026-03-06,,Active
1979,1979,Basic,29,2026-12-11,,Active
1980,1980,Basic,29,2026-08-05,,Active
1981,1981,Basic,29,2026-04-01,,Active
1982,1982,Basic,29,2026-09-14,,Active
1983,1983,Basic,29,2026-11-21,,Active
1984,1984,Enterprise,79,2026-01-14,,Active
1985,1985,Basic,29,2026-03-01,,Active
1986,1986,Pro,45,2026-12-10,,Active
1987,1987,Pro,45,2026-09-14,,Active
1988,1988,Basic,29,2026-03-25,,Active
1989,1989,Basic,29,2026-06-30,,Active
1990,1990,Basic,29,2026-07-27,,Active
1991,1991,Basic,29,2026-11-07,,Active
1992,1992,Basic,29,2026-07-23,,Active
1993,1993,Basic,29,2026-11-27,,Active
1994,1994,Basic,29,2026-06-13,2026-12-05,Cancelled
1995,1995,Basic,29,2026-01-13,,Active
1996,1996,Pro,45,2026-05-06,,Active
1997,1997,Pro,45,2026-06-20,,Active
1998,1998,Pro,45,2026-05-28,,Active
1999,1999,Basic,29,2026-07-31,,Active
2000,2000,Basic,29,2026-02-28,2026-04-08,Cancelled
2001,2001,Pro,45,2026-06-18,2026-09-21,Cancelled
2002,2002,Enterprise,79,2026-05-13,,Active
2003,2003,Basic,29,2026-06-10,,Active
2004,2004,Basic,29,2026-11-16,2026-11-18,Cancelled
2005,2005,Pro,45,2026-04-04,,Active
2006,2006,Basic,29,2026-11-29,,Active
2007,2007,Basic,29,2026-11-21,,Active
2008,2008,Basic,29,2026-03-10,,Active
2009,2009,Basic,29,2026-07-25,,Active
2010,2010,Basic,29,2026-04-25,,Active
2011,2011,Pro,45,2026-12-08,,Active
2012,2012,Pro,45,2026-02-01,,Active
2013,2013,Enterprise,79,2026-10-22,,Active
2014,2014,Basic,29,2026-09-23,,Active
2015,2015,Pro,45,2026-06-09,,Active
2016,2016,Enterprise,79,2026-04-04,2026-09-30,Cancelled
2017,2017,Basic,29,2026-11-20,,Active
2018,2018,Pro,45,2026-03-21,,Active
2019,2019,Pro,45,2026-05-03,,Active
2020,2020,Pro,45,2026-08-21,,Active
2021,2021,Basic,29,2026-04-04,,Active
2022,2022,Basic,29,2026-01-16,2026-10-19,Cancelled
2023,2023,Pro,45,2026-07-12,,Active
2024,2024,Pro,45,2026-10-07,,Active
2025,2025,Pro,45,2026-08-16,,Active
2026,2026,Basic,29,2026-04-05,,Active
2027,2027,Basic,29,2026-02-16,,Active
2028,2028,Basic,29,2026-02-22,,Active
2029,2029,Pro,45,2026-04-22,2026-07-20,Cancelled
2030,2030,Basic,29,2026-02-24,,Active
2031,2031,Pro,45,2026-02-27,,Active
2032,2032,Pro,45,2026-09-28,,Active
2033,2033,Pro,45,2026-09-02,,Active
2034,2034,Pro,45,2026-01-19,,Active
2035,2035,Basic,29,2026-03-16,,Active
2036,2036,Basic,29,2026-05-31,,Active
2037,2037,Pro,45,2026-04-09,,Active
2038,2038,Pro,45,2026-11-26,,Active
2039,2039,Basic,29,2026-10-19,,Active
2040,2040,Basic,29,2026-05-14,,Active
2041,2041,Basic,29,2026-05-26,,Active
2042,2042,Basic,29,2026-07-17,,Active
2043,2043,Pro,45,2026-06-25,,Active
2044,2044,Basic,29,2026-12-04,,Active
2045,2045,Pro,45,2026-02-26,,Active
2046,2046,Basic,29,2026-01-09,,Active
2047,2047,Basic,29,2026-03-13,,Active
2048,2048,Basic,29,2026-08-06,,Active
2049,2049,Basic,29,2026-09-06,,Active
2050,2050,Pro,45,2026-05-01,,Active
2051,2051,Pro,45,2026-09-10,2026-11-13,Cancelled
2052,2052,Enterprise,79,2026-12-15,,Active
2053,2053,Enterprise,79,2026-05-13,,Active
2054,2054,Pro,45,2026-09-20,,Active
2055,2055,Basic,29,2026-09-02,2026-09-17,Cancelled
2056,2056,Pro,45,2026-11-19,,Active
2057,2057,Basic,29,2026-10-29,,Active
2058,2058,Pro,45,2026-11-20,,Active
2059,2059,Basic,29,2026-06-01,,Active
2060,2060,Basic,29,2026-03-20,,Active
2061,2061,Basic,29,2026-05-26,2026-06-13,Cancelled
2062,2062,Pro,45,2026-06-25,,Active
2063,2063,Basic,29,2026-06-09,,Active
2064,2064,Pro,45,2026-08-21,,Active
2065,2065,Enterprise,79,2026-10-24,,Active
2066,2066,Pro,45,2026-08-31,,Active
2067,2067,Basic,29,2026-10-26,,Active
2068,2068,Basic,29,2026-06-26,,Active
2069,2069,Basic,29,2026-12-22,,Active
2070,2070,Enterprise,79,2026-09-21,,Active
2071,2071,Basic,29,2026-09-18,,Active
2072,2072,Basic,29,2026-01-29,,Active
2073,2073,Enterprise,79,2026-05-06,,Active
2074,2074,Enterprise,79,2026-04-21,,Active
2075,2075,Basic,29,2026-12-18,,Active
2076,2076,Pro,45,2026-09-06,,Active
2077,2077,Basic,29,2026-12-28,,Active
2078,2078,Basic,29,2026-06-20,,Active
2079,2079,Basic,29,2026-07-31,,Active
2080,2080,Basic,29,2026-01-09,,Active
2081,2081,Enterprise,79,2026-07-05,,Active
2082,2082,Basic,29,2026-12-01,,Active
2083,2083,Enterprise,79,2026-03-28,,Active
2084,2084,Enterprise,79,2026-01-06,,Active
2085,2085,Basic,29,2026-10-12,2026-12-29,Cancelled
2086,2086,Basic,29,2026-06-04,,Active
2087,2087,Basic,29,2026-04-23,,Active
2088,2088,Enterprise,79,2026-11-07,,Active
2089,2089,Enterprise,79,2026-09-26,,Active
2090,2090,Pro,45,2026-08-03,,Active
2091,2091,Basic,29,2026-11-11,,Active
2092,2092,Pro,45,2026-06-05,,Active
2093,2093,Enterprise,79,2026-05-28,,Active
2094,2094,Basic,29,2026-05-30,2026-09-18,Cancelled
2095,2095,Basic,29,2026-11-22,,Active
2096,2096,Pro,45,2026-07-26,,Active
2097,2097,Pro,45,2026-01-21,2026-06-10,Cancelled
2098,2098,Basic,29,2026-08-29,,Active
2099,2099,Basic,29,2026-10-30,,Active
2100,2100,Basic,29,2026-06-03,,Active
2101,2101,Pro,45,2026-07-26,,Active
2102,2102,Basic,29,2026-12-29,,Active
2103,2103,Basic,29,2026-12-21,2026-12-27,Cancelled
2104,2104,Basic,29,2026-03-28,,Active
2105,2105,Basic,29,2026-02-11,2026-05-29,Cancelled
2106,2106,Enterprise,79,2026-05-06,,Active
2107,2107,Basic,29,2026-04-30,,Active
2108,2108,Basic,29,2026-08-21,,Active
2109,2109,Basic,29,2026-03-23,2026-09-30,Cancelled
2110,2110,Basic,29,2026-03-26,,Active
2111,2111,Basic,29,2026-04-03,2026-07-28,Cancelled
2112,2112,Basic,29,2026-09-28,,Active
2113,2113,Pro,45,2026-05-29,,Active
2114,2114,Enterprise,79,2026-11-21,,Active
2115,2115,Enterprise,79,2026-11-29,2026-12-08,Cancelled
2116,2116,Pro,45,2026-05-07,,Active
2117,2117,Basic,29,2026-12-01,,Active
2118,2118,Pro,45,2026-05-12,,Active
2119,2119,Pro,45,2026-07-14,,Active
2120,2120,Basic,29,2026-01-10,,Active
2121,2121,Basic,29,2026-03-31,,Active
2122,2122,Basic,29,2026-11-07,2026-12-15,Cancelled
2123,2123,Pro,45,2026-09-03,2026-10-06,Cancelled
2124,2124,Basic,29,2026-07-23,,Active
2125,2125,Pro,45,2026-06-14,,Active
2126,2126,Pro,45,2026-05-23,,Active
2127,2127,Basic,29,2026-11-09,2026-11-20,Cancelled
2128,2128,Basic,29,2026-02-19,,Active
2129,2129,Pro,45,2026-05-27,,Active
2130,2130,Basic,29,2026-10-06,2026-12-13,Cancelled
2131,2131,Pro,45,2026-09-16,,Active
2132,2132,Enterprise,79,2026-05-22,,Active
2133,2133,Pro,45,2026-02-25,,Active
2134,2134,Enterprise,79,2026-04-04,,Active
2135,2135,Basic,29,2026-07-02,2026-08-09,Cancelled
2136,2136,Pro,45,2026-12-26,2026-12-26,Cancelled
2137,2137,Basic,29,2026-08-09,,Active
2138,2138,Basic,29,2026-09-13,,Active
2139,2139,Basic,29,2026-05-22,,Active
2140,2140,Basic,29,2026-06-12,,Active
2141,2141,Basic,29,2026-04-23,,Active
2142,2142,Basic,29,2026-10-09,,Active
2143,2143,Pro,45,2026-06-20,,Active
2144,2144,Pro,45,2026-02-13,,Active
2145,2145,Basic,29,2026-04-05,,Active
2146,2146,Pro,45,2026-11-04,,Active
2147,2147,Basic,29,2026-07-09,2026-07-12,Cancelled
2148,2148,Pro,45,2026-10-15,,Active
2149,2149,Pro,45,2026-11-07,,Active
2150,2150,Pro,45,2026-04-02,,Active
2151,2153,Growth,49,2026-06-20,,active
2152,2154,Growth,49,2026-06-20,,active
2153,2155,Pro,79,2026-06-20,,active
2154,2156,Growth,49,2026-06-20,,active
